
   ACTION LIST
action                 : /turtle1/rotate_absolute
action server count    : 1
action client count    : 1

   ROS ENVIRONMENT
ROS environment variables        : ROS_AUTOMATIC_DISCOVERY_RANGE=SUBNET, ROS_DISTRO=lyrical, ROS_DOMAIN_ID=16
rcutils environment variables    : 
rmw environment variables        : 

   NETWORK CONFIGURATION
inet         : 127.0.0.1
inet4        : ['127.0.0.1']
inet6        : ['::1']
netmask      : 255.0.0.0
device       : lo
flags        : UP,LOOPBACK,RUNNING
mtu          : 65536
inet         : 192.168.1.94
inet4        : ['192.168.1.94']
ether        : f4:7b:09:69:6c:ed
inet6        : ['fe80::5b60:9f82:1d73:3b5c%wlp0s20f3']
netmask      : 255.255.255.0
device       : wlp0s20f3
flags        : UP,BROADCAST,RUNNING,MULTICAST
mtu          : 1500
broadcast    : 192.168.1.255
inet         : 172.19.0.1
inet4        : ['172.19.0.1']
inet6        : ['fe80::6941:b121:1423:2c5c%happ-xray']
netmask      : 255.255.255.252
device       : happ-xray
flags        : UP,POINTOPOINT,RUNNING,NOARP,MULTICAST
mtu          : 1500
ether        : 08:8f:c3:41:84:73
device       : enp2s0
flags        : UP,BROADCAST,MULTICAST
mtu          : 1500

   PACKAGE VERSIONS
sensor_msgs_py                            : latest=5.9.3, local=5.9.3
ros2multicast                             : latest=0.40.9, local=0.40.8
rosbag2_storage                           : latest=0.33.4, local=0.33.3
resource_retriever                        : latest=3.9.3, local=3.9.3
gz_plugin_vendor                          : latest=0.3.1, local=0.3.1
ament_cppcheck                            : latest=0.20.6, local=0.20.6
gz_dartsim_vendor                         : latest=0.1.3, local=0.1.3
libstatistics_collector                   : latest=2.1.2, local=2.1.2
demo_nodes_py                             : latest=0.37.9, local=0.37.9
ament_cmake_export_dependencies           : latest=2.8.8, local=2.8.8
rosbag2_interfaces                        : latest=0.33.4, local=0.33.3
ros_workspace                             : latest=1.0.3, local=1.0.3
geometry_msgs                             : latest=5.9.3, local=5.9.3
console_bridge_vendor                     : latest=1.9.1, local=1.9.1
ros2launch                                : latest=0.29.9, local=0.29.9
ros2action                                : latest=0.40.9, local=0.40.8
yaml_cpp_vendor                           : latest=9.2.1, local=9.2.1
rosbag2_py                                : latest=0.33.4, local=0.33.3
ament_cmake_target_dependencies           : latest=2.8.8, local=2.8.8
ros2cli                                   : latest=0.40.9, local=0.40.8
gz_tools_vendor                           : latest=0.2.2, local=0.2.1
action_tutorials_py                       : latest=0.37.9, local=0.37.9
statistics_msgs                           : latest=2.4.5, local=2.4.5
gz_gui_vendor                             : latest=0.3.2, local=0.3.1
ament_cmake_export_libraries              : latest=2.8.8, local=2.8.8
action_tutorials_cpp                      : latest=0.37.9, local=0.37.9
zenoh_cpp_vendor                          : latest=0.10.6, local=0.10.5
ament_cmake_export_targets                : latest=2.8.8, local=2.8.8
kdl_parser                                : latest=3.0.1, local=3.0.1
ament_flake8                              : latest=0.20.6, local=0.20.6
tf2_bullet                                : latest=0.45.10, local=0.45.9
rqt_msg                                   : latest=1.7.4, local=1.7.4
ros2topic                                 : latest=0.40.9, local=0.40.8
rcl_yaml_param_parser                     : latest=10.4.5, local=10.4.4
ros_core                                  : latest=0.13.0, local=0.13.0
tf2_eigen_kdl                             : latest=0.45.10, local=0.45.9
spdlog_vendor                             : latest=1.8.0, local=1.8.0
gz_rendering_vendor                       : latest=0.4.4, local=0.4.4
cv_bridge                                 : latest=4.1.0, local=4.1.0
ament_cmake_export_definitions            : latest=2.8.8, local=2.8.8
rclcpp_action                             : latest=32.0.3, local=32.0.2
launch_testing_ros                        : latest=0.29.9, local=0.29.9
launch_ros                                : latest=0.29.9, local=0.29.9
ament_xmllint                             : latest=0.20.6, local=0.20.6
examples_rclcpp_minimal_timer             : latest=0.21.5, local=0.21.5
geometry2                                 : latest=0.45.10, local=0.45.9
rclcpp_components                         : latest=32.0.3, local=32.0.2
qt_gui_py_common                          : latest=2.11.1, local=2.11.1
rqt_py_console                            : latest=1.5.3, local=1.5.3
message_filters                           : latest=7.4.2, local=7.4.2
tf2_ros_py                                : latest=0.45.10, local=0.45.9
composition_interfaces                    : latest=2.4.5, local=2.4.5
rosbag2_storage_mcap                      : latest=0.33.4, local=0.33.3
type_description_interfaces               : latest=2.4.5, local=2.4.5
std_msgs                                  : latest=5.9.3, local=5.9.3
ament_cmake_mypy                          : latest=0.20.6, local=0.20.6
point_cloud_transport                     : latest=5.4.3, local=5.4.3
image_geometry                            : latest=4.1.0, local=4.1.0
pluginlib                                 : latest=5.8.5, local=5.8.4
qt_gui                                    : latest=2.11.1, local=2.11.1
simulation_interfaces                     : latest=2.1.0, local=2.1.0
shape_msgs                                : latest=5.9.3, local=5.9.3
rmw                                       : latest=7.10.2, local=7.10.1
rqt_graph                                 : latest=1.8.5, local=1.8.5
ros2service                               : latest=0.40.9, local=0.40.8
rosidl_pycommon                           : latest=5.2.1, local=5.2.1
launch                                    : latest=3.9.8, local=3.9.8
rqt_action                                : latest=2.5.0, local=2.5.0
tf2_ros                                   : latest=0.45.10, local=0.45.9
rcl_logging_interface                     : latest=3.4.1, local=3.4.1
ros2pkg                                   : latest=0.40.9, local=0.40.8
lz4_cmake_module                          : latest=0.33.4, local=0.33.3
ros2cli_common_extensions                 : latest=0.5.2, local=0.5.2
rqt_common_plugins                        : latest=1.2.0, local=1.2.0
rosidl_runtime_py                         : latest=0.15.2, local=0.15.2
examples_rclpy_minimal_client             : latest=0.21.5, local=0.21.5
examples_rclpy_minimal_action_server      : latest=0.21.5, local=0.21.5
rqt_srv                                   : latest=1.4.1, local=1.4.1
marine_acoustic_msgs                      : latest=2.1.0, local=2.1.0
rosidl_generator_c                        : latest=5.2.1, local=5.2.1
tf2_sensor_msgs                           : latest=0.45.10, local=0.45.9
rosidl_default_runtime                    : latest=1.8.1, local=1.8.1
gz_sim_vendor                             : latest=0.4.6, local=0.4.6
examples_rclcpp_multithreaded_executor    : latest=0.21.5, local=0.21.5
action_msgs                               : latest=2.4.5, local=2.4.5
ros_gz_interfaces                         : latest=3.0.10, local=3.0.9
trajectory_msgs                           : latest=5.9.3, local=5.9.3
rosidl_adapter                            : latest=5.2.1, local=5.2.1
ros2node                                  : latest=0.40.9, local=0.40.8
intra_process_demo                        : latest=0.37.9, local=0.37.9
rqt_topic                                 : latest=2.1.2, local=2.1.2
gz_ogre_next_vendor                       : latest=0.2.1, local=0.2.1
rcl_interfaces                            : latest=2.4.5, local=2.4.5
resource_retriever_service_plugin         : latest=0.0.3, local=0.0.3
rqt_gui_cpp                               : latest=1.10.6, local=1.10.6
ament_cmake_flake8                        : latest=0.20.6, local=0.20.6
ament_cmake_export_include_directories    : latest=2.8.8, local=2.8.8
ament_cpplint                             : latest=0.20.6, local=0.20.6
examples_rclpy_minimal_publisher          : latest=0.21.5, local=0.21.5
examples_rclcpp_minimal_action_server     : latest=0.21.5, local=0.21.5
uncrustify_vendor                         : latest=3.2.0, local=3.2.0
ros2run                                   : latest=0.40.9, local=0.40.8
rosidl_buffer_py                          : latest=5.2.1, local=5.2.1
teleop_twist_joy                          : latest=2.6.5, local=2.6.5
examples_rclcpp_minimal_client            : latest=0.21.5, local=0.21.5
image_transport_plugins                   : latest=6.2.6, local=6.2.6
laser_geometry                            : latest=2.11.3, local=2.11.3
rosidl_default_generators                 : latest=1.8.1, local=1.8.1
sros2                                     : latest=0.16.6, local=0.16.6
quality_of_service_demo_cpp               : latest=0.37.9, local=0.37.9
rqt_publisher                             : latest=1.10.4, local=1.10.4
ament_cmake_ros_core                      : latest=0.15.8, local=0.15.8
interactive_markers                       : latest=2.8.4, local=2.8.4
ament_cmake_test                          : latest=2.8.8, local=2.8.8
rosidl_cmake                              : latest=5.2.1, local=5.2.1
rcpputils                                 : latest=2.14.5, local=2.14.5
rosidl_core_generators                    : latest=0.4.3, local=0.4.3
zstd_image_transport                      : latest=6.2.6, local=6.2.6
ros2component                             : latest=0.40.9, local=0.40.8
rosidl_typesupport_cpp                    : latest=3.4.2, local=3.4.2
examples_rclpy_minimal_service            : latest=0.21.5, local=0.21.5
dummy_robot_bringup                       : latest=0.37.9, local=0.37.9
logging_demo                              : latest=0.37.9, local=0.37.9
depthimage_to_laserscan                   : latest=2.5.1, local=2.5.1
nav_msgs                                  : latest=5.9.3, local=5.9.3
ros2interface                             : latest=0.40.9, local=0.40.8
sdformat_urdf                             : latest=2.1.1, local=2.1.1
rqt_image_view                            : latest=2.0.5, local=2.0.5
rqt_console                               : latest=2.4.4, local=2.4.4
actuator_msgs                             : latest=0.0.1, local=0.0.1
launch_testing                            : latest=3.9.8, local=3.9.8
ament_index_cpp                           : latest=1.13.3, local=1.13.3
rosbag2_storage_default_plugins           : latest=0.33.4, local=0.33.3
ament_cmake_uncrustify                    : latest=0.20.6, local=0.20.6
rosidl_typesupport_fastrtps_c             : latest=3.9.7, local=3.9.5
gz_msgs_vendor                            : latest=0.3.4, local=0.3.4
ament_cmake_gen_version_h                 : latest=2.8.8, local=2.8.8
demo_nodes_cpp_native                     : latest=0.37.9, local=0.37.9
ament_lint_cmake                          : latest=0.20.6, local=0.20.6
qt_dotgraph                               : latest=2.11.1, local=2.11.1
gz_sensors_vendor                         : latest=0.3.5, local=0.3.3
tlsf_cpp                                  : latest=0.20.1, local=0.20.1
ament_lint_auto                           : latest=0.20.6, local=0.20.6
rosidl_typesupport_c                      : latest=3.4.2, local=3.4.2
turtlesim                                 : latest=1.10.9, local=1.10.9
topic_monitor                             : latest=0.37.9, local=0.37.9
std_srvs                                  : latest=5.9.3, local=5.9.3
gz_physics_vendor                         : latest=0.4.7, local=0.4.5
ament_cmake                               : latest=2.8.8, local=2.8.8
turtlesim_msgs                            : latest=1.10.9, local=1.10.9
ros2doctor                                : latest=0.40.9, local=0.40.8
sdl2_vendor                               : latest=3.3.0, local=3.3.0
pendulum_control                          : latest=0.37.9, local=0.37.9
compressed_image_transport                : latest=6.2.6, local=6.2.6
rqt_py_common                             : latest=1.10.6, local=1.10.6
ament_cmake_gmock                         : latest=2.8.8, local=2.8.8
gz_utils_vendor                           : latest=0.4.1, local=0.4.1
ament_cmake_version                       : latest=2.8.8, local=2.8.8
rosidl_generator_py                       : latest=0.27.2, local=0.27.2
keyboard_handler                          : latest=0.5.1, local=0.5.1
rqt_shell                                 : latest=1.4.2, local=1.4.2
rosbag2_storage_sqlite3                   : latest=0.33.4, local=0.33.3
rosidl_runtime_c                          : latest=5.2.1, local=5.2.1
rviz_rendering                            : latest=15.2.6, local=15.2.5
common_interfaces                         : latest=5.9.3, local=5.9.3
teleop_twist_keyboard                     : latest=2.4.1, local=2.4.1
service_msgs                              : latest=2.4.5, local=2.4.5
rmw_implementation                        : latest=3.1.6, local=3.1.6
ament_index_python                        : latest=1.13.3, local=1.13.3
rosidl_generator_type_description         : latest=5.2.1, local=5.2.1
ros2bag                                   : latest=0.33.4, local=0.33.3
robot_state_publisher                     : latest=3.5.6, local=3.5.5
rosidl_typesupport_introspection_c        : latest=5.2.1, local=5.2.1
rosbag2_compression                       : latest=0.33.4, local=0.33.3
launch_yaml                               : latest=3.9.8, local=3.9.8
ament_cmake_gtest                         : latest=2.8.8, local=2.8.8
libyaml_vendor                            : latest=1.8.1, local=1.8.1
resource_retriever_interfaces             : latest=0.0.3, local=0.0.3
tf2_tools                                 : latest=0.45.10, local=0.45.9
ros2plugin                                : latest=5.8.5, local=5.8.4
angles                                    : latest=1.16.1, local=1.16.1
ament_cmake_ros                           : latest=0.15.8, local=0.15.8
tf2_eigen                                 : latest=0.45.10, local=0.45.9
rmw_fastrtps_cpp                          : latest=9.4.10, local=9.4.9
rviz_ogre_vendor                          : latest=15.2.6, local=15.2.5
ros2param                                 : latest=0.40.9, local=0.40.8
ros_base                                  : latest=0.13.0, local=0.13.0
rqt_gui_py                                : latest=1.10.6, local=1.10.6
quality_of_service_demo_py                : latest=0.37.9, local=0.37.9
